Contenido,Título del video,Tiempo de publicación del video,Duración,Porcentaje promedio reproducido (%),Se quedaron para mirar (%),Usuarios únicos,Vistas promedio por usuario,Usuarios nuevos,Usuarios recurrentes,Usuarios ocasionales,Usuarios habituales,Suscriptores obtenidos,Suscriptores perdidos,Me gusta,No me gusta,Me gusta (vs. No me gusta) (%),Elementos compartidos,Comentarios agregados,Clics en la tarjeta,Tarjetas mostradas,Clics por tarjeta mostrada (%),Clics en el avance de la tarjeta,Avances de tarjeta mostrados,Clics en avances por avances de tarjeta mostrados (%),Clics en elementos de pantalla final,Elementos de pantalla final mostrados,Clics por elemento de pantalla final mostrado (%),Vistas,Tiempo de reproducción (horas),Suscriptores,Duración promedio de vistas,Impresiones,Tasa de clics de las impresiones (%)
lFsMbhhepW8,El Día después: Un análisis post-plebiscito / IdeaPais,"Dec 18, 2023",5677,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,4,0
lQi7SsZlshc,¿Por qué Dios vuelve al centro del debate público? | Emilia García en Radio Pauta,"Dec 26, 2025",1140,25.22,,4,1,2,2,1,1,0,0,0,0,,0,0,0,0,,0,0,,0,0,,4,0.3195,0,0:04:47,330,0.91
lTKtFk0wfik,Entrevista a Cristián Loewe en Radio Infinita por la Cuenta Pública,"Jun 14, 2023",687,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
lW7XV2YRDYI,El Rol de la Derecha en el nuevo ciclo político,"Mar 26, 2021",5180,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,4,0
lfymV3GsRTw,Lanzamiento de la re-edición del libro Cuestiones obreras,"Dec 2, 2021",3660,0.14,,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0014,0,0:00:05,11,9.09
ltDwSJVPPZw,Emilia García analiza el voto extranjero y de inmigrantes en Chile | T13 Radio,"Jul 29, 2025",2785,3.71,,2,1,0,2,2,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,2,0.0574,0,0:01:43,112,0
m7nGv4YGaWI,Adelanto Podcast Sonido Público #3: Diego Rosales,"May 14, 2025",60,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,35,0
mADxJLYAlzU,Autoridades saludan a IdeaPaís en sus 5 años,"Nov 18, 2015",133,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
mQ40iR2iQjk,Cristián Stewart en Hablemos a las 12- T13,"Apr 28, 2025",917,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,4,0
m_DSjUxmEjI,TVN: Revista Raíces se lanza en Rancagua,"Jul 1, 2025",52,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,8,0
mdKb7kBIOJc,Análisis político con Emilia García en CNN Chile RadioSi,"Sep 4, 2025",1506,23,,6,1,3,3,2,1,0,0,0,0,,0,0,0,0,,0,0,,0,0,,6,0.5773,0,0:05:46,122,2.46
mhAbpuRD20w,Actualidad nacional e internacional: Cristián Stewart en ADN Radio,"Jun 10, 2025",2621,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,8,0
mjBpRTRXRBY,José Luis Widow en Cursos IdeaPaís,"Jun 18, 2012",53,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,17,0
mvlW2Zikod8,Adopción en Chile,"Mar 15, 2013",171,4.68,,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0022,0,0:00:08,48,2.08
nG-MCyxDpmk,Emilia García en “Voces del Poder”: claves del escenario político actual,"Dec 12, 2025",1481,0.26,,2,1,0,2,2,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,2,0.0021,0,0:00:03,239,0.42
nK3dyji957E,Foro IP. Matías Petersen.,"Apr 24, 2019",36,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,3,0
nfG5sL4fkAI,"Presentación IPN ""Por un Estado sin pitutos""","Jul 25, 2023",64,40.13,,3,1,3,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,3,0.0214,0,0:00:25,0,
nmFy4nOPf08,Elecciones de constituyentes al pizarrón,"Feb 10, 2021",332,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,0
nnHEXgRuNbM,América Castillo analiza el choque político entre Boric y Kast en T13 Noche,"Jan 14, 2026",624,28.28,,203,1.0936,183,20,19,1,0,0,1,0,100,0,1,0,0,,0,0,,0,0,,222,10.8815,0,0:02:56,11214,1.46
nzyB1mVmn48,Presentación libro Patrick Deneen en Chile,"Jun 10, 2019",62,45.35,,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0078,0,0:00:28,3,33.33
o7XM3Jv5W8E,"Claudio Alvarado en Nuevas Voces, de CNN Chile.","Dec 24, 2012",473,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,0
oBZhkWYGhtY,Congreso de Líderes Secundarios 2022,"Nov 29, 2022",9616,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,3,0
oGfFmx_5ShM,"La investigadora legislativa de IdeaPaís, Javiera Corvalán, conversa en @cronicasdewilson1674","May 20, 2025",4634,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,16,0
oN6_iicLE0c,Magdalena Vergara  en CNN Chile,"Jul 5, 2017",103,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,25,0
o_Kpm7cTGB4,Emilia García en “Voces del Poder”- CNN Chile Radio,"Apr 11, 2025",1597,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,18,0
obH_89tfGeU,Formando líderes jóvenes: Matías Riveros presenta ELIJO en Radio Bienvenida,"Nov 20, 2025",1071,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,18,0
okoPQxb3dgE,América Castillo - Mesa de Análisis T13Noche sobre el voto obligatorio y su conveniencia política,"Sep 4, 2025",629,2.83,,1,1,0,1,0,1,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0049,0,0:00:17,7,14.29
p2xhatPnaGU,Participación Cristóbal Ruiz Tagle en comisión de familia.,"Jul 8, 2015",512,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
p3zcmfg8Q1o,IdeaPaís | Diferentes ideas para una nueva constitución,"Dec 24, 2020",4441,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
pCzllIe7U-g,"Radio Agricultura - Al Pizarrón María Jesús Wulf, Luis Silva y Javiera Corvalán","Apr 9, 2025",3110,10.67,,199,1.1206,184,15,15,0,0,0,1,0,100,4,0,0,0,,0,0,,0,0,,223,20.5514,0,0:05:31,463,11.23
pGKXYlksUx8,Curso de Política y Sociedad - Kalynska Carrasco,"May 19, 2011",38,50.11,,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0053,0,0:00:19,0,
pQOLnxjASz8,Congreso de Líderes Secundarios - Valparaíso y Viña del Mar,"Nov 8, 2017",47,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,0
pUfVk32to5o,Antonio Correa en el Senado,"Nov 29, 2017",568,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,10,0
pVrevou3Iqc,[#ConstituciónSolidaria] El Proceso Constituyente,"May 22, 2020",195,50.82,,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0275,0,0:01:39,4,25
p_AlyUPRq_A,Catalina Salem y su análisis del trabajo de la Convención Constitucional (Emol TV),"Sep 10, 2021",1298,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,4,0
pnVveNw7xTY,Ley Antidiscriminación - Debate en U.Chile,"Apr 11, 2012",114,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,3,0
psZ--BnJmuI,Emilia García analiza en vivo la primera vuelta presidencial/El Líbero,"Nov 17, 2025",1528,50.81,,2,1,0,2,1,1,0,0,0,0,,0,0,0,0,,0,0,,0,0,,2,0.4313,0,0:12:56,76,2.63
px2Z2_rTc60,"Corresponsabilidad y Cuidados, 2do panel Congreso de Pensamiento: Hablemos de la Familia.","Oct 25, 2023",4202,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
q2GB2UmwAfc,Matías Domeyko en Radio El Conquistador Los Lagos,"Jul 8, 2024",2730,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,5,0
q7R0jLAfVoQ,[🎙Hoja en Blanco] Christopher Martinez y ¿Cómo nos gobernamos?,"Jul 15, 2021",1683,2.8,,92,1.0652,92,0,0,0,0,0,1,0,100,0,0,0,0,,0,0,,0,0,,98,1.285,0,0:00:47,1821,0.49
qMwdQMF1bbo,Javiera Corvalán en T13 Noche sobre la candidatura de Jeannette Jara  #ideapaís #noticias,"Sep 3, 2025",47,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,100,0
qOPnaJSTjlQ,"Emilia García, Directora de Estudios en IdeaPaís, en CNN Radio Voces del Poder Contingencia política","May 6, 2025",1137,10.5,,33,1.1212,26,7,7,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,37,1.2274,0,0:01:59,23,0
qeelHYievjs,Pablo Valderrama en CNN Chile,"May 30, 2018",1349,3.91,,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0146,0,0:00:52,19,0
qmMHNik2E9g,"Contingencia política: listas parlamentarias, el llamado de Boric |Emilia García en CNN Radio","Aug 19, 2025",1640,0.93,,1,1,0,1,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0042,0,0:00:15,56,1.79
qrVqsrHP8oo,"Es la estabilidad, estúpido. Cristián Stewart en BioBioChile","Nov 18, 2023",61,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,0
qyytBi1ZzUU,IdeaPaís en O’Higgins,"Aug 2, 2024",129,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
r0mzeYdxcjg,¿Cambio de sexo en niños? Algunos datos sobre lo que está pasando en Chile,"Jan 7, 2025",807,19.01,,85,1.1294,79,6,3,3,0,0,0,1,0,1,0,0,0,,0,0,,0,0,,96,4.0906,0,0:02:33,25,24
r5IaO8Yi_vU,PREGUNTAS Y RESPUESTAS CON: CATALINA SALEM,"May 5, 2020",1131,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,0
r7xySa16Ew0,"SINTESIS PODCAST [Cap 2] Educación en Chile ""Mitos y Realidades""","Feb 8, 2023",1648,0.61,,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0028,0,0:00:10,6,0
rAyccYDL7TI,Emilia García en Voces del Poder de @cnnchile Radio sobre contingencia y la situación en Venezuela,"Jan 8, 2026",1549,17.49,,187,1.1176,145,42,37,5,2,0,1,0,100,0,0,0,0,,0,0,,0,0,,209,15.7288,2,0:04:30,6581,2.14
rSdITTNpcEo,10 años IdeaPaís,"Sep 24, 2020",154,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,9,0
rfKnXA0rI28,Lanzamiento ll° edición Gonzalo Vial Correa: Política y Crisis Social,"Jan 11, 2024",5697,0.63,,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.01,0,0:00:36,7,14.29
rhfkrFdPiQg,América Castillo - Mesa de Análisis T13Noche sobre el fallo del Tricel y las campañas presidenciales,"Sep 24, 2025",564,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,7,0
roW-fPixHh0,América Castillo analiza migración y debate fiscal en Mesa Central de T13,"Oct 3, 2025",529,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,7,0
rtWfVXPm88Q,América Castillo en T13: Análisis de la contingencia nacional,"Oct 23, 2025",44,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,46,0
s--WFLayprY,[🎙Hoja en Blanco] Diego Schalper y la pregunta por los derechos sociales,"Apr 12, 2021",1845,1.03,,9,1,9,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,9,0.0476,0,0:00:19,181,0.55
sF_8P32amQY,América Castillo en Mesa de Análisis en @T13_cl Noche sobre las candidaturas presidenciales,"Aug 25, 2025",549,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,8,0
sFoRjRy9IE8,Emilia García en Radio ADN: ¿Qué esperar del Papa León XIV?,"May 13, 2025",3003,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,87,0
sIuX5AqtlTk,La Brújula - martes 26 de marzo de 2024,"Mar 27, 2024",3042,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,0
sIubHbsHsZM,Cuentas Claras #3 | ¿Qué implica el déficit fiscal de Chile? Con Cecilia Cifuentes,"Dec 30, 2025",1877,9.29,,12,1,6,6,5,1,0,0,0,0,,0,0,0,0,,0,0,,0,0,,12,0.5812,0,0:02:54,675,0.59
sTKcqv4fhbw,Testimonio Embarazo Vulnerable #NoLleguemosTarde #PorElla,"Nov 4, 2014",121,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,0
sXxJxncCkfw,"Magdalena Vergara junto a Ivan Valenzuela,  conversando sobre el desafío respecto a la seguridad","Aug 19, 2024",730,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,3,0
s_7r14ZCUCw,Eduardo Valenzuela,"Sep 28, 2011",99,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,0
sfaX-vhCy9E,¿Qué puntos considerar para una correcta descentralización?,"Jan 2, 2020",65,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
skq5cKOWkL0,IdeaPaís - Chilean leaders training center,"Sep 3, 2012",155,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
snqkiiWZj48,La pregunta del millón: ¿apruebo o rechazo? Streaming en vivo junto a Diego Schalper y Karol Cariola,"Oct 5, 2020",4322,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,8,0
t2OLPkd_6Q8,IdeaPaís expone en la Comisión de Constitución sobre la reforma al sistema político,"Jul 3, 2025",1104,6.63,,1,1,0,1,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0203,0,0:01:13,6,16.67
t8l9xKLRS4E,Ciclo Constitucional - Reemplazos y reformas constitucionales: ¿cómo cambian las constituciones?,"Oct 9, 2020",4713,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,0
tFlho0OKFCg,Ley Antidiscriminación - Debate en UC,"Jun 27, 2012",150,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,0
tPYDypN4Yws,Ley Antidiscriminación - Debate en Universidad Pedro de Valdivia,"Jun 13, 2012",142,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,0
tQ3oMUByhYI,Encuentro Programático Universitario Biobío,"May 20, 2025",69,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,15,0
tdC-jlvYShA,Lanzamiento Revista Raíces N°7: El lugar de la ética en el debate contemporáneo,"Dec 9, 2024",3266,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,29,0
tghp_WKI7wA,"Diego Schalper, Entrevista ICARE Channel - ENADE 2012","Dec 20, 2012",594,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,4,0
tpkAeDmDtuw,ABC del Comunismo #3 | ¿Qué factores conectan a Cuba y Venezuela? Con Sergio Muñoz Riveros,"Nov 12, 2025",2039,18.72,,4,1.5,2,2,1,1,0,0,1,0,100,0,0,0,0,,0,0,,0,0,,6,0.6363,0,0:06:21,157,0.64
tz4Osknlls0,Cristián Stewart comenta sobre la contingencia en Emol TV,"Aug 2, 2024",1776,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
uVemhBofHss,Francisca Figueroa ante el Tribunal Constitucional de Chile,"Mar 27, 2024",32,57.27,,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0051,0,0:00:18,52,1.92
uyml2JEAp5Q,Joaquín García Huidobro en Cursos IdeaPaís,"Apr 4, 2012",43,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,30,0
uzvTQbAhJKI,"[🎙Hoja en Blanco] Sebastián Soto Velasco y ""La hora de la Re Constitución""","Apr 8, 2021",2089,1.27,,2,1,1,1,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,2,0.0147,0,0:00:26,15,6.67
v4BnqpFIBTs,Emilia García en CNN Chile Radio,"Mar 27, 2025",1544,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,9,0
v8td9NLOiUw,"América Castillo en T13: oficialismo, gabinete y escenarios políticos","Jan 16, 2026",676,28.72,,40,1.1,26,14,9,5,0,0,0,0,,0,0,0,0,,0,0,,0,0,,44,2.3729,0,0:03:14,1207,2.4
vBarzM8Qzfw,Ciclo de Feminismo - Gabriela Caviedes,"Apr 27, 2022",5836,21.83,,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.3539,0,0:21:13,13,7.69
vJTVbaS4EA8,Presente y futuro político: la mirada de Cristián Stewart en Radio Pauta,"Jan 14, 2026",1316,34.01,,108,1.0833,92,16,14,2,0,0,0,0,,0,0,0,0,,0,0,,0,0,,117,14.5444,0,0:07:27,4234,1.39
vKGyYXzZL4I,Resumen Primer Semestre 2017,"Jul 21, 2017",89,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,0
vPgp6YJ32pg,Campamentos en la Región de O’Higgins: una realidad urgente,"Jun 23, 2025",61,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,22,0
wEoooXPTr9c,"La Escuela Política - Daniel Mansuy: Frei, Allende, Pinochet, ¿qué tienen en común?","Aug 14, 2024",4927,13.85,,11,1.7273,5,6,4,2,0,0,0,0,,0,0,0,0,,0,0,,0,0,,19,3.6011,0,0:11:22,134,7.46
wIND1Gd8Tdg,Pablo Valderrama habla del sistema de justicia chileno en Radio Bio Bio,"Nov 23, 2021",4485,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,0
wJrhi2CUjS0,Premios Global Shapers 2011,"Mar 3, 2012",63,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,0
wM8DcpfVmWk,¿Crisis en La Moneda?: Emilia García analiza la situación en CNN Chile Radio,"Jun 5, 2025",1627,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,9,0
wYTNXRwlfL8,Descentralización para un Estado solidario - Sebastián Boegel,"Sep 15, 2020",102,12.09,,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0034,0,0:00:12,4,0
w_Z74l4AwZw,"ABC del Comunismo #2 | El sombrío siglo XX y el comunismo en el poder, con Juan Ignacio Brito","Nov 6, 2025",2162,8.46,,22,1.3182,9,13,10,3,0,0,0,0,,0,0,0,0,,0,0,,0,0,,29,1.4732,0,0:03:02,276,1.81
whRBTS2FTng,Pablo Valderrama y sus expectativas frente a las elecciones  (Emol TV),"May 14, 2021",1253,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,0
x-AKjf09vGI,Juan Pablo Lira en @radiouniversochile4876 se refiere a la crisis de natalidad en Chile,"Nov 17, 2025",1331,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,14,0
x7Pc6N_9zCk,Seguridad y conflicto entre Tohá y Jara: Francisca Figueroa analiza en T13 Noche,"Jun 6, 2025",576,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,5,0
xEZJ0_ivVms,29 de julio de 2025,"Jul 29, 2025",25,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,13,0
xPsSF9juY_Q,Vocación pública y liderazgo juvenil con Kevin Canales en Radio Metropolitan,"Nov 4, 2025",989,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,10,0
xYKy0fV2noI,"El director ejecutivo de IdeaPaís, Cristian Stewart, en Radio Pauta sobre contingencia política","Sep 11, 2025",1035,1.47,,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.0042,0,0:00:15,12,0
xbYwj2qpOgs,Cristián Stewart en La Tercera: señales del gabinete y hoja de ruta del nuevo gobierno,"Jan 14, 2026",1675,17.77,,139,1.1079,98,41,38,3,0,0,1,0,100,0,0,0,0,,0,0,,0,0,,154,12.735,0,0:04:57,5062,2.33
xk47Fs9MU-Q,Fact o fake Constitucional 6: Narcotráfico,"Nov 25, 2023",84,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
xxdQaySUnOY,Deficiencias de la Ley de Aborto,"Jul 12, 2017",91,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
y1zps6UmJjk,"Torneo Interescolar de Debate ""Tide IP""","Sep 3, 2024",119,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,6,0
yDxRlEw4yx8,IdeaPaís en Los Lagos: María Gracia aborda los desafíos y avances regionales,"Jan 14, 2026",900,40.17,,9,1.1111,4,5,2,3,0,0,0,0,,0,0,0,0,,0,0,,0,0,,10,1.0043,0,0:06:01,501,1
yXyp1RzxXiE,Lanzamiento Constitución Solidaria,"Jun 8, 2021",3970,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
yq8mUcdATDc,Darío Contreras de Disco Sopa Chile,"Aug 3, 2016",96,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
z-x8dDIaS6E,Pablo Valderrama en Seminario Socialcristianismo en Chile,"Jun 5, 2018",1097,84.3,,1,1,0,1,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.2569,0,0:15:24,7,14.29
z1B9VwWunX8,"Primarias, candidatos y actualidad política: América Castillo en Teletrece Noche","Jun 27, 2025",605,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,8,0
zEgJuilifEc,"CASA DE TODOS II:  ""Los desafíos del 5 de septiembre""","Aug 12, 2022",5996,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,3,0
zJPlZEO2E7A,Juan Pablo Lira conversa en Voces del Poder @cnnchile Radio,"Nov 11, 2025",1262,4.27,,1,1,0,1,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,1,0.015,0,0:00:53,13,7.69
znzCwgRnyg0,Eugenio Yáñez en Cursos IdeaPaís,"Jul 11, 2012",30,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,3,0
zs_rgpmE7gg,[🎙Hoja en Blanco] Matías Petersen y la discusión de los principios constitucionales,"Apr 27, 2021",1420,0.53,,3,1,3,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,3,0.0063,0,0:00:07,17,0
zseIfAR0CwQ,"Apoyos, renuncias y acusaciones: Emilia García en CNN Radio analiza la contingencia política","Aug 8, 2025",1401,0.35,,3,1,3,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,0,,3,0.0041,0,0:00:04,71,2.82
